,0
0,"(1, 1, 'systemd', Decimal('0.000'), Decimal('0.310'), datetime.datetime(2022, 11, 23, 14, 34, 42, 910000))"
1,"(2, 2, 'kthreadd', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 42, 947000))"
2,"(3, 3, 'rcu_gp', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 42, 967000))"
3,"(4, 4, 'rcu_par_gp', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 42, 977000))"
4,"(5, 5, 'netns', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 42, 987000))"
5,"(6, 6, 'kworker/0:0-events', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 3000))"
6,"(7, 7, 'kworker/0:0H-events_highpri', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 17000))"
7,"(8, 8, 'kworker/u4:0-flush-259:0', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 30000))"
8,"(9, 9, 'mm_percpu_wq', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 40000))"
9,"(10, 10, 'rcu_tasks_rude_', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 50000))"
10,"(11, 11, 'rcu_tasks_trace', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 60000))"
11,"(12, 12, 'ksoftirqd/0', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 73000))"
12,"(13, 13, 'rcu_sched', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 83000))"
13,"(14, 14, 'migration/0', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 97000))"
14,"(15, 15, 'idle_inject/0', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 107000))"
15,"(16, 16, 'kworker/0:1-events', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 117000))"
16,"(17, 17, 'cpuhp/0', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 127000))"
17,"(18, 18, 'cpuhp/1', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 137000))"
18,"(19, 19, 'idle_inject/1', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 147000))"
19,"(20, 20, 'migration/1', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 160000))"
20,"(21, 21, 'ksoftirqd/1', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 170000))"
21,"(22, 22, 'kworker/1:0-events', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 180000))"
22,"(23, 23, 'kworker/1:0H-events_highpri', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 190000))"
23,"(24, 24, 'kdevtmpfs', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 203000))"
24,"(25, 25, 'inet_frag_wq', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 213000))"
25,"(26, 26, 'kauditd', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 223000))"
26,"(27, 27, 'kworker/1:1-cgroup_destroy', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 240000))"
27,"(28, 28, 'khungtaskd', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 253000))"
28,"(29, 29, 'oom_reaper', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 263000))"
29,"(30, 30, 'writeback', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 273000))"
30,"(31, 31, 'kcompactd0', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 287000))"
31,"(32, 32, 'ksmd', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 300000))"
32,"(33, 33, 'khugepaged', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 310000))"
33,"(34, 79, 'kintegrityd', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 323000))"
34,"(35, 80, 'kblockd', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 333000))"
35,"(36, 81, 'blkcg_punt_bio', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 343000))"
36,"(37, 82, 'tpm_dev_wq', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 353000))"
37,"(38, 83, 'ata_sff', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 370000))"
38,"(39, 84, 'md', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 380000))"
39,"(40, 85, 'edac-poller', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 390000))"
40,"(41, 86, 'devfreq_wq', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 400000))"
41,"(42, 87, 'watchdogd', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 410000))"
42,"(43, 88, 'kworker/u4:1-ext4-rsv-conversion', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 423000))"
43,"(44, 89, 'kworker/1:1H-events_highpri', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 433000))"
44,"(45, 91, 'kswapd0', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 443000))"
45,"(46, 92, 'ecryptfs-kthrea', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 453000))"
46,"(47, 94, 'kthrotld', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 467000))"
47,"(48, 95, 'acpi_thermal_pm', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 480000))"
48,"(49, 96, 'nvme-wq', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 490000))"
49,"(50, 97, 'nvme-reset-wq', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 500000))"
50,"(51, 98, 'nvme-delete-wq', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 510000))"
51,"(52, 99, 'kworker/u4:2-flush-259:0', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 527000))"
52,"(53, 100, 'vfio-irqfd-clea', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 540000))"
53,"(54, 101, 'kworker/u4:3-flush-259:0', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 550000))"
54,"(55, 102, 'kworker/0:1H-events_highpri', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 560000))"
55,"(56, 103, 'mld', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 570000))"
56,"(57, 104, 'ipv6_addrconf', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 580000))"
57,"(58, 105, 'kworker/0:2-events', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 597000))"
58,"(59, 114, 'kstrp', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 607000))"
59,"(60, 117, 'zswap-shrink', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 620000))"
60,"(61, 118, 'kworker/u5:0', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 637000))"
61,"(62, 123, 'charger_manager', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 647000))"
62,"(63, 124, 'jbd2/nvme0n1p1-', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 657000))"
63,"(64, 125, 'ext4-rsv-conver', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 670000))"
64,"(65, 165, 'systemd-journald', Decimal('0.000'), Decimal('1.030'), datetime.datetime(2022, 11, 23, 14, 34, 43, 680000))"
65,"(66, 187, 'kworker/1:2-rcu_gp', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 690000))"
66,"(67, 190, 'kworker/0:3-cgroup_destroy', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 700000))"
67,"(68, 199, 'kworker/1:3-events', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 713000))"
68,"(69, 205, 'kaluad', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 727000))"
69,"(70, 206, 'kmpath_rdacd', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 737000))"
70,"(71, 207, 'kmpathd', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 750000))"
71,"(72, 208, 'kmpath_handlerd', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 760000))"
72,"(73, 209, 'multipathd', Decimal('0.000'), Decimal('0.690'), datetime.datetime(2022, 11, 23, 14, 34, 43, 770000))"
73,"(74, 212, 'systemd-udevd', Decimal('0.000'), Decimal('0.180'), datetime.datetime(2022, 11, 23, 14, 34, 43, 797000))"
74,"(75, 242, 'cryptd', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 807000))"
75,"(76, 243, 'ena', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 817000))"
76,"(77, 276, 'kworker/0:4-events', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 827000))"
77,"(78, 320, 'kworker/u4:4-loop12', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 837000))"
78,"(79, 326, 'kworker/u4:5-flush-259:0', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 847000))"
79,"(80, 330, 'kworker/u4:6-events_unbound', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 857000))"
80,"(81, 331, 'kworker/u4:7-ext4-rsv-conversion', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 867000))"
81,"(82, 333, 'kworker/u4:8-flush-259:0', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 883000))"
82,"(83, 353, 'kworker/1:4-events', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 893000))"
83,"(84, 388, 'kworker/1:5-events', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 903000))"
84,"(85, 390, 'kworker/1:6-cgroup_destroy', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 913000))"
85,"(86, 397, 'kworker/1:7-cgroup_destroy', Decimal('0.000'), Decimal('0.000'), datetime.datetime(2022, 11, 23, 14, 34, 43, 927000))"
86,"(87, 475, 'systemd-networkd', Decimal('0.000'), Decimal('0.200'), datetime.datetime(2022, 11, 23, 14, 34, 43, 937000))"
87,"(88, 477, 'systemd-resolved', Decimal('0.000'), Decimal('0.320'), datetime.datetime(2022, 11, 23, 14, 34, 43, 950000))"
88,"(89, 511, 'accounts-daemon', Decimal('0.000'), Decimal('0.200'), datetime.datetime(2022, 11, 23, 14, 34, 43, 960000))"
89,"(90, 512, 'acpid', Decimal('0.000'), Decimal('0.030'), datetime.datetime(2022, 11, 23, 14, 34, 43, 977000))"
90,"(91, 513, 'avahi-daemon', Decimal('0.000'), Decimal('0.100'), datetime.datetime(2022, 11, 23, 14, 34, 43, 987000))"
91,"(92, 514, 'dbus-daemon', Decimal('0.000'), Decimal('0.160'), datetime.datetime(2022, 11, 23, 14, 34, 44))"
92,"(93, 515, 'NetworkManager', Decimal('0.000'), Decimal('0.450'), datetime.datetime(2022, 11, 23, 14, 34, 44, 10000))"
93,"(94, 516, 'connmand', Decimal('0.000'), Decimal('0.180'), datetime.datetime(2022, 11, 23, 14, 34, 44, 20000))"
94,"(95, 518, 'dundee', Decimal('0.000'), Decimal('0.050'), datetime.datetime(2022, 11, 23, 14, 34, 44, 33000))"
95,"(96, 522, 'irqbalance', Decimal('0.000'), Decimal('0.100'), datetime.datetime(2022, 11, 23, 14, 34, 44, 43000))"
96,"(97, 523, 'networkd-dispat', Decimal('0.000'), Decimal('0.530'), datetime.datetime(2022, 11, 23, 14, 34, 44, 57000))"
97,"(98, 524, 'ofonod', Decimal('0.000'), Decimal('0.150'), datetime.datetime(2022, 11, 23, 14, 34, 44, 67000))"
98,"(99, 525, 'polkitd', Decimal('0.000'), Decimal('0.260'), datetime.datetime(2022, 11, 23, 14, 34, 44, 77000))"
99,"(100, 526, 'power-profiles-daemon', Decimal('0.000'), Decimal('0.190'), datetime.datetime(2022, 11, 23, 14, 34, 44, 87000))"
100,"(101, 527, 'rsyslogd', Decimal('0.000'), Decimal('0.150'), datetime.datetime(2022, 11, 23, 14, 34, 44, 97000))"
101,"(102, 528, 'snapd', Decimal('0.000'), Decimal('0.710'), datetime.datetime(2022, 11, 23, 14, 34, 44, 110000))"
102,"(103, 529, 'switcheroo-control', Decimal('0.000'), Decimal('0.120'), datetime.datetime(2022, 11, 23, 14, 34, 44, 120000))"
103,"(104, 530, 'systemd-logind', Decimal('0.000'), Decimal('0.230'), datetime.datetime(2022, 11, 23, 14, 34, 44, 160000))"
104,"(105, 531, 'udisksd', Decimal('0.000'), Decimal('0.330'), datetime.datetime(2022, 11, 23, 14, 34, 44, 173000))"
105,"(106, 532, 'wpa_supplicant', Decimal('0.000'), Decimal('0.150'), datetime.datetime(2022, 11, 23, 14, 34, 44, 190000))"
106,"(107, 533, 'avahi-daemon', Decimal('0.000'), Decimal('0.010'), datetime.datetime(2022, 11, 23, 14, 34, 44, 203000))"
107,"(108, 557, 'ModemManager', Decimal('0.000'), Decimal('0.300'), datetime.datetime(2022, 11, 23, 14, 34, 44, 213000))"
108,"(109, 579, 'amazon-ssm-agent', Decimal('0.000'), Decimal('0.350'), datetime.datetime(2022, 11, 23, 14, 34, 44, 223000))"
109,"(110, 583, 'containerd', Decimal('0.000'), Decimal('0.880'), datetime.datetime(2022, 11, 23, 14, 34, 44, 233000))"
110,"(111, 596, 'bpfilter_umh', Decimal('0.000'), Decimal('0.020'), datetime.datetime(2022, 11, 23, 14, 34, 44, 247000))"
111,"(112, 609, 'xrdp-sesman', Decimal('0.000'), Decimal('0.140'), datetime.datetime(2022, 11, 23, 14, 34, 44, 257000))"
112,"(113, 652, 'xrdp', Decimal('0.000'), Decimal('0.060'), datetime.datetime(2022, 11, 23, 14, 34, 44, 270000))"
113,"(114, 669, 'unattended-upgr', Decimal('0.000'), Decimal('0.590'), datetime.datetime(2022, 11, 23, 14, 34, 44, 280000))"
114,"(115, 714, 'chronyd', Decimal('0.000'), Decimal('0.090'), datetime.datetime(2022, 11, 23, 14, 34, 44, 293000))"
115,"(116, 722, 'chronyd', Decimal('0.000'), Decimal('0.080'), datetime.datetime(2022, 11, 23, 14, 34, 44, 303000))"
116,"(117, 781, 'dockerd', Decimal('0.000'), Decimal('1.910'), datetime.datetime(2022, 11, 23, 14, 34, 44, 313000))"
117,"(118, 783, 'cron', Decimal('0.000'), Decimal('0.070'), datetime.datetime(2022, 11, 23, 14, 34, 44, 323000))"
118,"(119, 807, 'agetty', Decimal('0.000'), Decimal('0.030'), datetime.datetime(2022, 11, 23, 14, 34, 44, 333000))"
119,"(120, 811, 'sshd', Decimal('0.000'), Decimal('0.220'), datetime.datetime(2022, 11, 23, 14, 34, 44, 343000))"
120,"(121, 815, 'gdm3', Decimal('0.000'), Decimal('0.220'), datetime.datetime(2022, 11, 23, 14, 34, 44, 357000))"
121,"(122, 1002, 'ssm-agent-worker', Decimal('0.000'), Decimal('0.550'), datetime.datetime(2022, 11, 23, 14, 34, 44, 367000))"
122,"(123, 1034, 'gdm-session-worker', Decimal('0.000'), Decimal('0.250'), datetime.datetime(2022, 11, 23, 14, 34, 44, 377000))"
123,"(124, 1039, 'systemd', Decimal('0.000'), Decimal('0.250'), datetime.datetime(2022, 11, 23, 14, 34, 44, 390000))"
124,"(125, 1040, '(sd-pam)', Decimal('0.000'), Decimal('0.110'), datetime.datetime(2022, 11, 23, 14, 34, 44, 400000))"
125,"(126, 1046, 'pipewire', Decimal('0.000'), Decimal('0.160'), datetime.datetime(2022, 11, 23, 14, 34, 44, 410000))"
126,"(127, 1047, 'pipewire-media-session', Decimal('0.000'), Decimal('0.160'), datetime.datetime(2022, 11, 23, 14, 34, 44, 420000))"
127,"(128, 1048, 'pulseaudio', Decimal('0.000'), Decimal('0.450'), datetime.datetime(2022, 11, 23, 14, 34, 44, 430000))"
128,"(129, 1049, 'rtkit-daemon', Decimal('0.000'), Decimal('0.040'), datetime.datetime(2022, 11, 23, 14, 34, 44, 440000))"
129,"(130, 1053, 'dbus-daemon', Decimal('0.000'), Decimal('0.110'), datetime.datetime(2022, 11, 23, 14, 34, 44, 453000))"
130,"(131, 1056, 'gdm-x-session', Decimal('0.000'), Decimal('0.150'), datetime.datetime(2022, 11, 23, 14, 34, 44, 463000))"
131,"(132, 1058, 'Xorg', Decimal('0.000'), Decimal('1.720'), datetime.datetime(2022, 11, 23, 14, 34, 44, 473000))"
132,"(133, 1065, 'dbus-run-session', Decimal('0.000'), Decimal('0.040'), datetime.datetime(2022, 11, 23, 14, 34, 44, 487000))"
133,"(134, 1066, 'dbus-daemon', Decimal('0.000'), Decimal('0.120'), datetime.datetime(2022, 11, 23, 14, 34, 44, 497000))"
134,"(135, 1067, 'gnome-session-binary', Decimal('0.000'), Decimal('0.440'), datetime.datetime(2022, 11, 23, 14, 34, 44, 507000))"
135,"(136, 1072, 'at-spi-bus-launcher', Decimal('0.000'), Decimal('0.200'), datetime.datetime(2022, 11, 23, 14, 34, 44, 517000))"
136,"(137, 1077, 'dbus-daemon', Decimal('0.000'), Decimal('0.110'), datetime.datetime(2022, 11, 23, 14, 34, 44, 527000))"
137,"(138, 1095, 'gnome-shell', Decimal('0.000'), Decimal('4.920'), datetime.datetime(2022, 11, 23, 14, 34, 44, 537000))"
138,"(139, 1112, 'xdg-permission-store', Decimal('0.000'), Decimal('0.130'), datetime.datetime(2022, 11, 23, 14, 34, 44, 547000))"
139,"(140, 1118, 'upowerd', Decimal('0.000'), Decimal('0.220'), datetime.datetime(2022, 11, 23, 14, 34, 44, 557000))"
140,"(141, 1129, 'packagekitd', Decimal('0.000'), Decimal('0.520'), datetime.datetime(2022, 11, 23, 14, 34, 44, 567000))"
141,"(142, 1132, 'at-spi2-registryd', Decimal('0.000'), Decimal('0.210'), datetime.datetime(2022, 11, 23, 14, 34, 44, 577000))"
142,"(143, 1143, 'gsd-color', Decimal('0.000'), Decimal('0.510'), datetime.datetime(2022, 11, 23, 14, 34, 44, 587000))"
143,"(144, 1144, 'ibus-daemon', Decimal('0.000'), Decimal('0.290'), datetime.datetime(2022, 11, 23, 14, 34, 44, 597000))"
144,"(145, 1146, 'gsd-print-notifications', Decimal('0.000'), Decimal('0.280'), datetime.datetime(2022, 11, 23, 14, 34, 44, 607000))"
145,"(146, 1148, 'gsd-a11y-settings', Decimal('0.000'), Decimal('0.170'), datetime.datetime(2022, 11, 23, 14, 34, 44, 617000))"
146,"(147, 1153, 'gsd-power', Decimal('0.000'), Decimal('0.490'), datetime.datetime(2022, 11, 23, 14, 34, 44, 630000))"
147,"(148, 1158, 'gsd-media-keys', Decimal('0.000'), Decimal('0.550'), datetime.datetime(2022, 11, 23, 14, 34, 44, 640000))"
148,"(149, 1160, 'gsd-rfkill', Decimal('0.000'), Decimal('0.160'), datetime.datetime(2022, 11, 23, 14, 34, 44, 650000))"
149,"(150, 1161, 'gvfsd', Decimal('0.000'), Decimal('0.190'), datetime.datetime(2022, 11, 23, 14, 34, 44, 660000))"
150,"(151, 1163, 'gsd-keyboard', Decimal('0.000'), Decimal('0.410'), datetime.datetime(2022, 11, 23, 14, 34, 44, 670000))"
151,"(152, 1165, 'gsd-wacom', Decimal('0.000'), Decimal('0.400'), datetime.datetime(2022, 11, 23, 14, 34, 44, 683000))"
152,"(153, 1167, 'gsd-housekeeping', Decimal('0.000'), Decimal('0.180'), datetime.datetime(2022, 11, 23, 14, 34, 44, 693000))"
153,"(154, 1171, 'gsd-sound', Decimal('0.000'), Decimal('0.240'), datetime.datetime(2022, 11, 23, 14, 34, 44, 703000))"
154,"(155, 1172, 'gsd-datetime', Decimal('0.000'), Decimal('0.410'), datetime.datetime(2022, 11, 23, 14, 34, 44, 713000))"
155,"(156, 1176, 'gsd-smartcard', Decimal('0.000'), Decimal('0.200'), datetime.datetime(2022, 11, 23, 14, 34, 44, 723000))"
156,"(157, 1179, 'gsd-screensaver-proxy', Decimal('0.000'), Decimal('0.150'), datetime.datetime(2022, 11, 23, 14, 34, 44, 733000))"
157,"(158, 1183, 'gsd-sharing', Decimal('0.000'), Decimal('0.250'), datetime.datetime(2022, 11, 23, 14, 34, 44, 743000))"
158,"(159, 1210, 'gsd-printer', Decimal('0.000'), Decimal('0.380'), datetime.datetime(2022, 11, 23, 14, 34, 44, 753000))"
159,"(160, 1212, 'colord', Decimal('0.000'), Decimal('0.330'), datetime.datetime(2022, 11, 23, 14, 34, 44, 763000))"
160,"(161, 1241, 'ibus-dconf', Decimal('0.000'), Decimal('0.190'), datetime.datetime(2022, 11, 23, 14, 34, 44, 773000))"
161,"(162, 1253, 'ibus-portal', Decimal('0.000'), Decimal('0.190'), datetime.datetime(2022, 11, 23, 14, 34, 44, 797000))"
162,"(163, 1277, 'ibus-engine-simple', Decimal('0.000'), Decimal('0.190'), datetime.datetime(2022, 11, 23, 14, 34, 44, 807000))"
163,"(164, 1444, 'cupsd', Decimal('0.000'), Decimal('0.350'), datetime.datetime(2022, 11, 23, 14, 34, 44, 817000))"
164,"(165, 1445, 'dbus', Decimal('0.000'), Decimal('0.140'), datetime.datetime(2022, 11, 23, 14, 34, 44, 827000))"
165,"(166, 1446, 'cups-browsed', Decimal('0.000'), Decimal('0.300'), datetime.datetime(2022, 11, 23, 14, 34, 44, 837000))"
166,"(167, 1471, 'xrdp', Decimal('0.000'), Decimal('0.640'), datetime.datetime(2022, 11, 23, 14, 34, 44, 843000))"
167,"(168, 1472, 'xrdp-sesman', Decimal('0.000'), Decimal('0.120'), datetime.datetime(2022, 11, 23, 14, 34, 44, 853000))"
168,"(169, 1474, 'systemd', Decimal('0.000'), Decimal('0.250'), datetime.datetime(2022, 11, 23, 14, 34, 44, 863000))"
169,"(170, 1475, '(sd-pam)', Decimal('0.000'), Decimal('0.110'), datetime.datetime(2022, 11, 23, 14, 34, 44, 877000))"
170,"(171, 1481, 'pipewire', Decimal('0.000'), Decimal('0.170'), datetime.datetime(2022, 11, 23, 14, 34, 44, 883000))"
171,"(172, 1482, 'pipewire-media-session', Decimal('0.000'), Decimal('0.170'), datetime.datetime(2022, 11, 23, 14, 34, 44, 893000))"
172,"(173, 1483, 'pulseaudio', Decimal('0.000'), Decimal('0.480'), datetime.datetime(2022, 11, 23, 14, 34, 44, 907000))"
173,"(174, 1484, 'lxsession', Decimal('0.000'), Decimal('0.350'), datetime.datetime(2022, 11, 23, 14, 34, 44, 917000))"
174,"(175, 1485, 'Xorg', Decimal('0.000'), Decimal('1.900'), datetime.datetime(2022, 11, 23, 14, 34, 44, 927000))"
175,"(176, 1489, 'dbus-daemon', Decimal('0.000'), Decimal('0.130'), datetime.datetime(2022, 11, 23, 14, 34, 44, 940000))"
176,"(177, 1495, 'xrdp-chansrv', Decimal('0.000'), Decimal('0.140'), datetime.datetime(2022, 11, 23, 14, 34, 44, 950000))"
177,"(178, 1574, 'ssh-agent', Decimal('0.000'), Decimal('0.030'), datetime.datetime(2022, 11, 23, 14, 34, 44, 960000))"
178,"(179, 1591, 'ibus-daemon', Decimal('0.000'), Decimal('0.200'), datetime.datetime(2022, 11, 23, 14, 34, 44, 970000))"
179,"(180, 1598, 'gvfsd', Decimal('0.000'), Decimal('0.210'), datetime.datetime(2022, 11, 23, 14, 34, 44, 987000))"
180,"(181, 1605, 'gvfsd-fuse', Decimal('0.000'), Decimal('0.170'), datetime.datetime(2022, 11, 23, 14, 34, 44, 997000))"
181,"(182, 1607, 'ibus-dconf', Decimal('0.000'), Decimal('0.190'), datetime.datetime(2022, 11, 23, 14, 34, 45, 7000))"
182,"(183, 1608, 'ibus-ui-gtk3', Decimal('0.000'), Decimal('1.840'), datetime.datetime(2022, 11, 23, 14, 34, 45, 20000))"
183,"(184, 1611, 'ibus-extension-gtk3', Decimal('0.000'), Decimal('1.750'), datetime.datetime(2022, 11, 23, 14, 34, 45, 30000))"
184,"(185, 1617, 'openbox', Decimal('0.000'), Decimal('0.510'), datetime.datetime(2022, 11, 23, 14, 34, 45, 40000))"
185,"(186, 1620, 'ibus-x11', Decimal('0.000'), Decimal('1.540'), datetime.datetime(2022, 11, 23, 14, 34, 45, 53000))"
